=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics
  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 2737 | minibatch 282/491 | epoch 6/6 | train loss 1.9553e-01 | valid loss 1.9595e-01  
iter 2738 | minibatch 283/491 | epoch 6/6 | train loss 8.4441e-02 | valid loss 1.9595e-01  
iter 2739 | minibatch 284/491 | epoch 6/6 | train loss 2.9855e-01 | valid loss 1.9595e-01  
iter 2740 | minibatch 285/491 | epoch 6/6 | train loss 1.8714e-01 | valid loss 1.9595e-01  
iter 2741 | minibatch 286/491 | epoch 6/6 | train loss 1.5062e-01 | valid loss 1.9595e-01  
iter 2742 | minibatch 287/491 | epoch 6/6 | train loss 1.3935e-01 | valid loss 1.9595e-01  
iter 2743 | minibatch 288/491 | epoch 6/6 | train loss 1.4792e-01 | valid loss 1.9595e-01  
iter 2744 | minibatch 289/491 | epoch 6/6 | train loss 1.5286e-01 | valid loss 1.9595e-01  
iter 2745 | minibatch 290/491 | epoch 6/6 | train loss 9.1694e-02 | valid loss 1.9595e-01  
iter 2746 | minibatch 291/491 | epoch 6/6 | train loss 8.0515e-02 | valid loss 1.9595e-01  
iter 2747 | minibatch 292/491 | epoch 6/6 | train loss 1.0531e-01 | valid loss 1.9595e-01  
iter 2748 | minibatch 293/491 | epoch 6/6 | train loss 1.6479e-01 | valid loss 1.9595e-01  
iter 2749 | minibatch 294/491 | epoch 6/6 | train loss 1.1619e-01 | valid loss 1.9595e-01  
iter 2750 | minibatch 295/491 | epoch 6/6 | train loss 1.3736e-01 | valid loss 1.9595e-01  
iter 2751 | minibatch 296/491 | epoch 6/6 | train loss 6.2002e-02 | valid loss 1.9595e-01  
iter 2752 | minibatch 297/491 | epoch 6/6 | train loss 1.5011e-01 | valid loss 1.9595e-01  
iter 2753 | minibatch 298/491 | epoch 6/6 | train loss 1.3800e-01 | valid loss 1.9595e-01  
iter 2754 | minibatch 299/491 | epoch 6/6 | train loss 1.2316e-01 | valid loss 1.9595e-01  
iter 2755 | minibatch 300/491 | epoch 6/6 | train loss 8.9625e-02 | valid loss 1.9595e-01  
iter 2756 | minibatch 301/491 | epoch 6/6 | train loss 1.2036e-01 | valid loss 1.9595e-01  
iter 2757 | minibatch 302/491 | epoch 6/6 | train loss 1.1150e-01 | valid loss 1.9595e-01  
iter 2758 | minibatch 303/491 | epoch 6/6 | train loss 6.9720e-02 | valid loss 1.9595e-01  
iter 2759 | minibatch 304/491 | epoch 6/6 | train loss 1.5465e-01 | valid loss 1.9595e-01  
iter 2760 | minibatch 305/491 | epoch 6/6 | train loss 1.7410e-01 | valid loss 1.9595e-01  
iter 2761 | minibatch 306/491 | epoch 6/6 | train loss 2.9137e-01 | valid loss 1.9595e-01  
iter 2762 | minibatch 307/491 | epoch 6/6 | train loss 1.5721e-01 | valid loss 1.9595e-01  
iter 2763 | minibatch 308/491 | epoch 6/6 | train loss 1.2644e-01 | valid loss 1.9595e-01  
iter 2764 | minibatch 309/491 | epoch 6/6 | train loss 1.3169e-01 | valid loss 1.9595e-01  
iter 2765 | minibatch 310/491 | epoch 6/6 | train loss 5.2131e-01 | valid loss 1.9595e-01  
iter 2766 | minibatch 311/491 | epoch 6/6 | train loss 7.6835e-02 | valid loss 1.9595e-01  
iter 2767 | minibatch 312/491 | epoch 6/6 | train loss 1.0604e-01 | valid loss 1.9595e-01  
iter 2768 | minibatch 313/491 | epoch 6/6 | train loss 9.4801e-02 | valid loss 1.9595e-01  
iter 2769 | minibatch 314/491 | epoch 6/6 | train loss 9.8058e-02 | valid loss 1.9595e-01  
iter 2770 | minibatch 315/491 | epoch 6/6 | train loss 7.8857e-02 | valid loss 1.9595e-01  
iter 2771 | minibatch 316/491 | epoch 6/6 | train loss 3.9997e-02 | valid loss 1.9595e-01  
iter 2772 | minibatch 317/491 | epoch 6/6 | train loss 2.3832e-01 | valid loss 1.9595e-01  
iter 2773 | minibatch 318/491 | epoch 6/6 | train loss 1.5783e-01 | valid loss 1.9595e-01  
iter 2774 | minibatch 319/491 | epoch 6/6 | train loss 3.3465e-01 | valid loss 1.9595e-01  
iter 2775 | minibatch 320/491 | epoch 6/6 | train loss 1.0964e-01 | valid loss 1.9595e-01  
iter 2776 | minibatch 321/491 | epoch 6/6 | train loss 1.2652e-01 | valid loss 1.9595e-01  
iter 2777 | minibatch 322/491 | epoch 6/6 | train loss 7.4729e-02 | valid loss 1.9595e-01  
iter 2778 | minibatch 323/491 | epoch 6/6 | train loss 1.4719e-01 | valid loss 1.9595e-01  
iter 2779 | minibatch 324/491 | epoch 6/6 | train loss 1.8342e-01 | valid loss 1.9595e-01  
iter 2780 | minibatch 325/491 | epoch 6/6 | train loss 6.7326e-02 | valid loss 1.9595e-01  
iter 2781 | minibatch 326/491 | epoch 6/6 | train loss 8.0209e-02 | valid loss 1.9595e-01  
iter 2782 | minibatch 327/491 | epoch 6/6 | train loss 8.8915e-02 | valid loss 1.9595e-01  
iter 2783 | minibatch 328/491 | epoch 6/6 | train loss 1.7408e-01 | valid loss 1.9595e-01  
iter 2784 | minibatch 329/491 | epoch 6/6 | train loss 3.2503e-01 | valid loss 1.9595e-01  
iter 2785 | minibatch 330/491 | epoch 6/6 | train loss 3.1082e-01 | valid loss 1.9595e-01  
iter 2786 | minibatch 331/491 | epoch 6/6 | train loss 2.4593e-01 | valid loss 1.9595e-01  
iter 2787 | minibatch 332/491 | epoch 6/6 | train loss 1.9296e-01 | valid loss 1.9595e-01  
iter 2788 | minibatch 333/491 | epoch 6/6 | train loss 1.4584e-01 | valid loss 1.9595e-01  
iter 2789 | minibatch 334/491 | epoch 6/6 | train loss 1.0413e-01 | valid loss 1.9595e-01  
iter 2790 | minibatch 335/491 | epoch 6/6 | train loss 6.0428e-02 | valid loss 1.9595e-01  
iter 2791 | minibatch 336/491 | epoch 6/6 | train loss 1.1545e-01 | valid loss 1.9595e-01  
iter 2792 | minibatch 337/491 | epoch 6/6 | train loss 1.1312e-01 | valid loss 1.9595e-01  
iter 2793 | minibatch 338/491 | epoch 6/6 | train loss 2.0021e-01 | valid loss 1.9595e-01  
iter 2794 | minibatch 339/491 | epoch 6/6 | train loss 8.7264e-02 | valid loss 1.9595e-01  
iter 2795 | minibatch 340/491 | epoch 6/6 | train loss 1.7428e-01 | valid loss 1.9595e-01  
iter 2796 | minibatch 341/491 | epoch 6/6 | train loss 9.6445e-02 | valid loss 1.9595e-01  
iter 2797 | minibatch 342/491 | epoch 6/6 | train loss 1.5240e-01 | valid loss 1.9595e-01  
iter 2798 | minibatch 343/491 | epoch 6/6 | train loss 1.8177e-01 | valid loss 1.9595e-01  
iter 2799 | minibatch 344/491 | epoch 6/6 | train loss 1.5542e-01 | valid loss 1.9595e-01  
iter 2800 | minibatch 345/491 | epoch 6/6 | train loss 4.3004e-01 | valid loss 1.9595e-01  
iter 2801 | minibatch 346/491 | epoch 6/6 | train loss 1.0021e-01 | valid loss 1.9595e-01  
iter 2802 | minibatch 347/491 | epoch 6/6 | train loss 1.8230e-01 | valid loss 1.9595e-01  
iter 2803 | minibatch 348/491 | epoch 6/6 | train loss 1.0658e-01 | valid loss 1.9595e-01  
iter 2804 | minibatch 349/491 | epoch 6/6 | train loss 1.8486e-01 | valid loss 1.9595e-01  
iter 2805 | minibatch 350/491 | epoch 6/6 | train loss 1.8406e-01 | valid loss 1.9595e-01  
iter 2806 | minibatch 351/491 | epoch 6/6 | train loss 1.3191e-01 | valid loss 1.9595e-01  
iter 2807 | minibatch 352/491 | epoch 6/6 | train loss 8.6812e-02 | valid loss 1.9595e-01  
iter 2808 | minibatch 353/491 | epoch 6/6 | train loss 8.3003e-02 | valid loss 1.9595e-01  
iter 2809 | minibatch 354/491 | epoch 6/6 | train loss 7.0408e-02 | valid loss 1.9595e-01  
iter 2810 | minibatch 355/491 | epoch 6/6 | train loss 8.1440e-02 | valid loss 1.9595e-01  
iter 2811 | minibatch 356/491 | epoch 6/6 | train loss 6.8443e-01 | valid loss 1.9595e-01  
iter 2812 | minibatch 357/491 | epoch 6/6 | train loss 1.4959e-01 | valid loss 1.9595e-01  
iter 2813 | minibatch 358/491 | epoch 6/6 | train loss 8.2756e-02 | valid loss 1.9595e-01  
iter 2814 | minibatch 359/491 | epoch 6/6 | train loss 1.5729e-01 | valid loss 1.9595e-01  
iter 2815 | minibatch 360/491 | epoch 6/6 | train loss 1.5217e-01 | valid loss 1.9595e-01  
iter 2816 | minibatch 361/491 | epoch 6/6 | train loss 8.0634e-02 | valid loss 1.9595e-01  
iter 2817 | minibatch 362/491 | epoch 6/6 | train loss 1.2346e-01 | valid loss 1.9595e-01  
iter 2818 | minibatch 363/491 | epoch 6/6 | train loss 1.0333e-01 | valid loss 1.9595e-01  
iter 2819 | minibatch 364/491 | epoch 6/6 | train loss 1.3209e-01 | valid loss 1.9595e-01  
iter 2820 | minibatch 365/491 | epoch 6/6 | train loss 6.0228e-02 | valid loss 1.9595e-01  
iter 2821 | minibatch 366/491 | epoch 6/6 | train loss 2.1998e-01 | valid loss 1.9595e-01  
iter 2822 | minibatch 367/491 | epoch 6/6 | train loss 7.1609e-02 | valid loss 1.9595e-01  
iter 2823 | minibatch 368/491 | epoch 6/6 | train loss 8.6820e-02 | valid loss 1.9595e-01  
iter 2824 | minibatch 369/491 | epoch 6/6 | train loss 1.6839e-01 | valid loss 1.9595e-01  
iter 2825 | minibatch 370/491 | epoch 6/6 | train loss 9.7639e-02 | valid loss 1.9595e-01  
iter 2826 | minibatch 371/491 | epoch 6/6 | train loss 1.3987e-01 | valid loss 1.9595e-01  
iter 2827 | minibatch 372/491 | epoch 6/6 | train loss 7.1262e-02 | valid loss 1.9595e-01  
iter 2828 | minibatch 373/491 | epoch 6/6 | train loss 6.9965e-02 | valid loss 1.9595e-01  
iter 2829 | minibatch 374/491 | epoch 6/6 | train loss 1.5733e-01 | valid loss 1.9595e-01  
iter 2830 | minibatch 375/491 | epoch 6/6 | train loss 4.5166e-01 | valid loss 1.9595e-01  
iter 2831 | minibatch 376/491 | epoch 6/6 | train loss 1.5381e-01 | valid loss 1.9595e-01  
iter 2832 | minibatch 377/491 | epoch 6/6 | train loss 6.2379e-01 | valid loss 1.9595e-01  
iter 2833 | minibatch 378/491 | epoch 6/6 | train loss 5.1712e-01 | valid loss 1.9595e-01  
iter 2834 | minibatch 379/491 | epoch 6/6 | train loss 9.2506e-02 | valid loss 1.9595e-01  
iter 2835 | minibatch 380/491 | epoch 6/6 | train loss 9.4278e-02 | valid loss 1.9595e-01  
iter 2836 | minibatch 381/491 | epoch 6/6 | train loss 1.0349e-01 | valid loss 1.9595e-01  
iter 2837 | minibatch 382/491 | epoch 6/6 | train loss 9.3015e-02 | valid loss 1.9595e-01  
iter 2838 | minibatch 383/491 | epoch 6/6 | train loss 1.8252e-01 | valid loss 1.9595e-01  
iter 2839 | minibatch 384/491 | epoch 6/6 | train loss 6.2805e-02 | valid loss 1.9595e-01  
iter 2840 | minibatch 385/491 | epoch 6/6 | train loss 1.4315e-01 | valid loss 1.9595e-01  
iter 2841 | minibatch 386/491 | epoch 6/6 | train loss 9.1089e-02 | valid loss 1.9595e-01  
iter 2842 | minibatch 387/491 | epoch 6/6 | train loss 1.0272e-01 | valid loss 1.9595e-01  
iter 2843 | minibatch 388/491 | epoch 6/6 | train loss 4.9142e-02 | valid loss 1.9595e-01  
iter 2844 | minibatch 389/491 | epoch 6/6 | train loss 6.8423e-02 | valid loss 1.9595e-01  
iter 2845 | minibatch 390/491 | epoch 6/6 | train loss 2.6051e-01 | valid loss 1.9595e-01  
iter 2846 | minibatch 391/491 | epoch 6/6 | train loss 1.5176e-01 | valid loss 1.9595e-01  
iter 2847 | minibatch 392/491 | epoch 6/6 | train loss 1.4605e-01 | valid loss 1.9595e-01  
iter 2848 | minibatch 393/491 | epoch 6/6 | train loss 3.2303e-01 | valid loss 1.9595e-01  
iter 2849 | minibatch 394/491 | epoch 6/6 | train loss 1.4200e-01 | valid loss 1.9595e-01  
iter 2850 | minibatch 395/491 | epoch 6/6 | train loss 9.3736e-02 | valid loss 1.9595e-01  
iter 2851 | minibatch 396/491 | epoch 6/6 | train loss 1.7906e-01 | valid loss 1.9595e-01  
iter 2852 | minibatch 397/491 | epoch 6/6 | train loss 1.8202e-01 | valid loss 1.9595e-01  
iter 2853 | minibatch 398/491 | epoch 6/6 | train loss 2.1113e-01 | valid loss 1.9595e-01  
iter 2854 | minibatch 399/491 | epoch 6/6 | train loss 1.6833e-01 | valid loss 1.9595e-01  
iter 2855 | minibatch 400/491 | epoch 6/6 | train loss 2.0055e-01 | valid loss 1.9595e-01  
iter 2856 | minibatch 401/491 | epoch 6/6 | train loss 1.6243e-01 | valid loss 1.9595e-01  
iter 2857 | minibatch 402/491 | epoch 6/6 | train loss 1.1979e-01 | valid loss 1.9595e-01  
iter 2858 | minibatch 403/491 | epoch 6/6 | train loss 2.8876e-01 | valid loss 1.9595e-01  
iter 2859 | minibatch 404/491 | epoch 6/6 | train loss 7.6322e-01 | valid loss 1.9595e-01  
iter 2860 | minibatch 405/491 | epoch 6/6 | train loss 1.3318e-01 | valid loss 1.9595e-01  
iter 2861 | minibatch 406/491 | epoch 6/6 | train loss 1.2066e-01 | valid loss 1.9595e-01  
iter 2862 | minibatch 407/491 | epoch 6/6 | train loss 1.3479e-01 | valid loss 1.9595e-01  
iter 2863 | minibatch 408/491 | epoch 6/6 | train loss 1.2571e-01 | valid loss 1.9595e-01  
iter 2864 | minibatch 409/491 | epoch 6/6 | train loss 5.8743e-02 | valid loss 1.9595e-01  
iter 2865 | minibatch 410/491 | epoch 6/6 | train loss 1.4120e-01 | valid loss 1.9595e-01  
iter 2866 | minibatch 411/491 | epoch 6/6 | train loss 1.4881e-01 | valid loss 1.9595e-01  
iter 2867 | minibatch 412/491 | epoch 6/6 | train loss 9.0762e-02 | valid loss 1.9595e-01  
iter 2868 | minibatch 413/491 | epoch 6/6 | train loss 1.6215e-01 | valid loss 1.9595e-01  
iter 2869 | minibatch 414/491 | epoch 6/6 | train loss 1.1310e-01 | valid loss 1.9595e-01  
iter 2870 | minibatch 415/491 | epoch 6/6 | train loss 9.7713e-02 | valid loss 1.9595e-01  
iter 2871 | minibatch 416/491 | epoch 6/6 | train loss 1.9189e-01 | valid loss 1.9595e-01  
iter 2872 | minibatch 417/491 | epoch 6/6 | train loss 8.6168e-02 | valid loss 1.9595e-01  
iter 2873 | minibatch 418/491 | epoch 6/6 | train loss 1.9675e-01 | valid loss 1.9595e-01  
iter 2874 | minibatch 419/491 | epoch 6/6 | train loss 6.4015e-02 | valid loss 1.9595e-01  
iter 2875 | minibatch 420/491 | epoch 6/6 | train loss 1.7137e-01 | valid loss 1.9595e-01  
iter 2876 | minibatch 421/491 | epoch 6/6 | train loss 1.1129e-01 | valid loss 1.9595e-01  
iter 2877 | minibatch 422/491 | epoch 6/6 | train loss 1.7827e-01 | valid loss 1.9595e-01  
iter 2878 | minibatch 423/491 | epoch 6/6 | train loss 1.1436e-01 | valid loss 1.9595e-01  
iter 2879 | minibatch 424/491 | epoch 6/6 | train loss 8.7931e-02 | valid loss 1.9595e-01  
iter 2880 | minibatch 425/491 | epoch 6/6 | train loss 1.1705e-01 | valid loss 1.9595e-01  
iter 2881 | minibatch 426/491 | epoch 6/6 | train loss 7.7925e-02 | valid loss 1.9595e-01  
iter 2882 | minibatch 427/491 | epoch 6/6 | train loss 2.0444e-01 | valid loss 1.9595e-01  
iter 2883 | minibatch 428/491 | epoch 6/6 | train loss 8.0455e-02 | valid loss 1.9595e-01  
iter 2884 | minibatch 429/491 | epoch 6/6 | train loss 1.1833e-01 | valid loss 1.9595e-01  
iter 2885 | minibatch 430/491 | epoch 6/6 | train loss 5.9369e-02 | valid loss 1.9595e-01  
iter 2886 | minibatch 431/491 | epoch 6/6 | train loss 1.2860e-01 | valid loss 1.9595e-01  
iter 2887 | minibatch 432/491 | epoch 6/6 | train loss 2.0045e-01 | valid loss 1.9595e-01  
iter 2888 | minibatch 433/491 | epoch 6/6 | train loss 4.8646e-02 | valid loss 1.9595e-01  
iter 2889 | minibatch 434/491 | epoch 6/6 | train loss 1.3694e-01 | valid loss 1.9595e-01  
iter 2890 | minibatch 435/491 | epoch 6/6 | train loss 9.9276e-02 | valid loss 1.9595e-01  
iter 2891 | minibatch 436/491 | epoch 6/6 | train loss 6.0817e-02 | valid loss 1.9595e-01  
iter 2892 | minibatch 437/491 | epoch 6/6 | train loss 1.0241e-01 | valid loss 1.9595e-01  
iter 2893 | minibatch 438/491 | epoch 6/6 | train loss 9.8958e-02 | valid loss 1.9595e-01  
iter 2894 | minibatch 439/491 | epoch 6/6 | train loss 9.9393e-02 | valid loss 1.9595e-01  
iter 2895 | minibatch 440/491 | epoch 6/6 | train loss 1.0531e-01 | valid loss 1.9595e-01  
iter 2896 | minibatch 441/491 | epoch 6/6 | train loss 7.6415e-02 | valid loss 1.9595e-01  
iter 2897 | minibatch 442/491 | epoch 6/6 | train loss 1.2220e-01 | valid loss 1.9595e-01  
iter 2898 | minibatch 443/491 | epoch 6/6 | train loss 1.6525e-01 | valid loss 1.9595e-01  
iter 2899 | minibatch 444/491 | epoch 6/6 | train loss 1.1093e-01 | valid loss 1.9595e-01  
iter 2900 | minibatch 445/491 | epoch 6/6 | train loss 9.2178e-02 | valid loss 1.9595e-01  
iter 2901 | minibatch 446/491 | epoch 6/6 | train loss 1.2798e-01 | valid loss 1.9595e-01  
iter 2902 | minibatch 447/491 | epoch 6/6 | train loss 8.8227e-02 | valid loss 1.9595e-01  
iter 2903 | minibatch 448/491 | epoch 6/6 | train loss 1.5823e-01 | valid loss 1.9595e-01  
iter 2904 | minibatch 449/491 | epoch 6/6 | train loss 7.7692e-02 | valid loss 1.9595e-01  
iter 2905 | minibatch 450/491 | epoch 6/6 | train loss 2.2724e-01 | valid loss 1.9595e-01  
iter 2906 | minibatch 451/491 | epoch 6/6 | train loss 1.0577e-01 | valid loss 1.9595e-01  
iter 2907 | minibatch 452/491 | epoch 6/6 | train loss 1.7887e-01 | valid loss 1.9595e-01  
iter 2908 | minibatch 453/491 | epoch 6/6 | train loss 4.8866e-02 | valid loss 1.9595e-01  
iter 2909 | minibatch 454/491 | epoch 6/6 | train loss 1.4819e-01 | valid loss 1.9595e-01  
iter 2910 | minibatch 455/491 | epoch 6/6 | train loss 4.8283e-02 | valid loss 1.9595e-01  
iter 2911 | minibatch 456/491 | epoch 6/6 | train loss 1.2945e-01 | valid loss 1.9595e-01  
iter 2912 | minibatch 457/491 | epoch 6/6 | train loss 8.7905e-02 | valid loss 1.9595e-01  
iter 2913 | minibatch 458/491 | epoch 6/6 | train loss 1.1786e-01 | valid loss 1.9595e-01  
iter 2914 | minibatch 459/491 | epoch 6/6 | train loss 1.4314e-01 | valid loss 1.9595e-01  
iter 2915 | minibatch 460/491 | epoch 6/6 | train loss 8.2638e-02 | valid loss 1.9595e-01  
iter 2916 | minibatch 461/491 | epoch 6/6 | train loss 1.0014e-01 | valid loss 1.9595e-01  
iter 2917 | minibatch 462/491 | epoch 6/6 | train loss 1.9278e-01 | valid loss 1.9595e-01  
iter 2918 | minibatch 463/491 | epoch 6/6 | train loss 1.2721e-01 | valid loss 1.9595e-01  
iter 2919 | minibatch 464/491 | epoch 6/6 | train loss 1.4152e-01 | valid loss 1.9595e-01  
iter 2920 | minibatch 465/491 | epoch 6/6 | train loss 9.6792e-02 | valid loss 1.9595e-01  
iter 2921 | minibatch 466/491 | epoch 6/6 | train loss 1.0074e-01 | valid loss 1.9595e-01  
iter 2922 | minibatch 467/491 | epoch 6/6 | train loss 9.0839e-02 | valid loss 1.9595e-01  
iter 2923 | minibatch 468/491 | epoch 6/6 | train loss 1.7780e-01 | valid loss 1.9595e-01  
iter 2924 | minibatch 469/491 | epoch 6/6 | train loss 2.0117e-01 | valid loss 1.9595e-01  
iter 2925 | minibatch 470/491 | epoch 6/6 | train loss 2.2332e-01 | valid loss 1.9595e-01  
iter 2926 | minibatch 471/491 | epoch 6/6 | train loss 1.0323e-01 | valid loss 1.9595e-01  
iter 2927 | minibatch 472/491 | epoch 6/6 | train loss 8.2280e-02 | valid loss 1.9595e-01  
iter 2928 | minibatch 473/491 | epoch 6/6 | train loss 1.0063e-01 | valid loss 1.9595e-01  
iter 2929 | minibatch 474/491 | epoch 6/6 | train loss 9.5792e-02 | valid loss 1.9595e-01  
iter 2930 | minibatch 475/491 | epoch 6/6 | train loss 1.1801e-01 | valid loss 1.9595e-01  
iter 2931 | minibatch 476/491 | epoch 6/6 | train loss 8.4287e-02 | valid loss 1.9595e-01  
iter 2932 | minibatch 477/491 | epoch 6/6 | train loss 2.3589e-01 | valid loss 1.9595e-01  
iter 2933 | minibatch 478/491 | epoch 6/6 | train loss 6.0330e-01 | valid loss 1.9595e-01  
iter 2934 | minibatch 479/491 | epoch 6/6 | train loss 9.2491e-02 | valid loss 1.9595e-01  
iter 2935 | minibatch 480/491 | epoch 6/6 | train loss 9.1696e-02 | valid loss 1.9595e-01  
iter 2936 | minibatch 481/491 | epoch 6/6 | train loss 1.0003e-01 | valid loss 1.9595e-01  
iter 2937 | minibatch 482/491 | epoch 6/6 | train loss 1.1903e-01 | valid loss 1.9595e-01  
iter 2938 | minibatch 483/491 | epoch 6/6 | train loss 8.6363e-02 | valid loss 1.9595e-01  
iter 2939 | minibatch 484/491 | epoch 6/6 | train loss 2.3521e-01 | valid loss 1.9595e-01  
iter 2940 | minibatch 485/491 | epoch 6/6 | train loss 6.5422e-01 | valid loss 1.9595e-01  
iter 2941 | minibatch 486/491 | epoch 6/6 | train loss 5.8571e-02 | valid loss 1.9595e-01  
iter 2942 | minibatch 487/491 | epoch 6/6 | train loss 1.1311e-01 | valid loss 1.9595e-01  
iter 2943 | minibatch 488/491 | epoch 6/6 | train loss 1.8285e-01 | valid loss 1.9595e-01  
iter 2944 | minibatch 489/491 | epoch 6/6 | train loss 1.1920e-01 | valid loss 1.9595e-01  
iter 2945 | minibatch 490/491 | epoch 6/6 | train loss 1.8717e-01 | valid loss 1.9595e-01  
iter 2946 | minibatch 491/491 | epoch 6/6 | train loss 1.4677e-01 | valid loss 1.9595e-01  
